StaticMeshes/World_BulletinBoard_S.usx.gzip,576063,1356106067585378608
StaticMeshes/Steel_castlein2_s.usx.gzip,32189616,18082043093349522224
StaticMeshes/World_sign_S.usx.gzip,169098,17926100321392301182
StaticMeshes/Themepark_Valos_S.usx.gzip,5646111,8940412524575798105
StaticMeshes/Themepark_04_S.usx.gzip,6939463,1003218745458004322
StaticMeshes/aden_hunter_tunnel_s.usx.gzip,431804,11432459920479761256
StaticMeshes/Themepark_Kerthang_s.usx.gzip,9059703,3956382617143518443
StaticMeshes/Steel_castleinside_S.usx.gzip,32683508,3516146114181075918
StaticMeshes/V_Obj_S.usx.gzip,4228430,11557923583061482837
StaticMeshes/V_Obj_Orc_S.usx.gzip,3611321,2130460317372994160
StaticMeshes/World_Statue_S.usx.gzip,1411276,7169305914158643531
StaticMeshes/dion_curumadungeon_boss_s.usx.gzip,408740,7900142512452060566
StaticMeshes/Wilderness_S.usx.gzip,5575780,16058742075692682712
StaticMeshes/darkelf_tent.usx.gzip,715697,2108099625430802342
StaticMeshes/branch_s.usx,30627,15074188695598500724
StaticMeshes/Themepark_deco_s.usx.gzip,6792200,8444753376349807887
StaticMeshes/e_waterfall.usx.gzip,526407,10160108644069183874
StaticMeshes/deco01.usx.gzip,956944,6935595188377186698
StaticMeshes/entrance__LOD_s.usx,22655,6886857317089623018
StaticMeshes/frozen_barrier_s.usx.gzip,789924,10632792390208218317
StaticMeshes/fairy_vally.usx.gzip,602697,18328334973049389395
StaticMeshes/azit_A_s.usx.gzip,9870069,16491257698186045642
StaticMeshes/bereth_S.usx.gzip,14806330,10352827579774667147
StaticMeshes/cruma_s.usx.gzip,1745801,474650440516904151
StaticMeshes/godad_castle_door_s.usx.gzip,824938,11068249053964276431
StaticMeshes/dion_curumadungeon_s.usx.gzip,5237063,14878319239523307531
StaticMeshes/field_deco_Dwarf_S.usx.gzip,1322440,3151351438180999464
StaticMeshes/entrance_s.usx.gzip,1347036,13801772844344763279
StaticMeshes/giran_devilisland_bridge_S.usx.gzip,2568275,15162002075521742596
StaticMeshes/field_deco_S.usx.gzip,17942594,9836734130655407215
StaticMeshes/gludio_dungeon_enterance_s.usx.gzip,3044468,8781493615333329650
StaticMeshes/gludio_tree_S.usx.gzip,4568150,11526877791061538534
StaticMeshes/godad_agit_s.usx.gzip,9405966,7610151843882628819
StaticMeshes/gludio_ant_s.usx.gzip,13733043,6366161097354865494
StaticMeshes/godad_castle_s.usx.gzip,6655767,7374435926384483949
StaticMeshes/godad_fireentrance_S.usx.gzip,2484588,5892492908528830511
StaticMeshes/hellbound_02_S.usx.gzip,10807932,14313769349770799690
StaticMeshes/human_guard.usx.gzip,1686104,14644471553210986076
StaticMeshes/icewaterfall_S.usx.gzip,1225935,16436329014326756225
StaticMeshes/hellbound_01_s.usx.gzip,21394370,9040836839177466121
StaticMeshes/innadrile_island_s.usx.gzip,4210898,10821161154295256972
StaticMeshes/interior_B_ch_s.usx.gzip,1172832,17118610862491395646
StaticMeshes/innadecobuild.usx.gzip,2761722,1046459085195491945
StaticMeshes/interior_B_delf_s.usx.gzip,2842897,4430472921830983612
StaticMeshes/interior_B_elf_s.usx.gzip,2207225,8725713716153106064
StaticMeshes/innadrile_eva_waterGarden_S.usx.gzip,11137141,11884451556062311238
StaticMeshes/rain_S.usx.gzip,61009,11943311668025896578
StaticMeshes/interior_A_s.usx.gzip,13437665,9634360258759790838
StaticMeshes/interior_Aa_s.usx.gzip,8656905,17866797497000096006
StaticMeshes/interior_B_orc_S.usx.gzip,5225859,12600983036799068635
StaticMeshes/interior_B_S.usx.gzip,14346627,568829032604716398
StaticMeshes/interior_S_s.usx.gzip,3997938,11332418935196822758
StaticMeshes/orcguild_obj_s.usx.gzip,1920696,12990276183993184929
StaticMeshes/magmell_jail_S.usx.gzip,12292360,6148735826675787469
StaticMeshes/ship_test_S.usx,34158,17585450655566324475
StaticMeshes/sealcave_s.usx.gzip,995160,18162847406375019008
StaticMeshes/nornil_cave_S.usx.gzip,11337982,4531036142003350117
StaticMeshes/sp_tower_LOD_us.usx,49076,6240572828988810638
StaticMeshes/sp_tower_us.usx.gzip,678411,16621925057936342680
StaticMeshes/rhion_orc_dungeon_s.usx.gzip,9956995,4240132214064123809
StaticMeshes/rune_bridge_S.usx.gzip,2146794,990461897847788797
StaticMeshes/rune_port_s.usx.gzip,3642703,5854945552208423854
StaticMeshes/schtgart_phabeltent_S.usx.gzip,2281771,9366895715213312524
StaticMeshes/rune_departed_s.usx.gzip,4808384,7627056855182826791
StaticMeshes/rune_agit_s.usx.gzip,16538210,12524706901576914347
StaticMeshes/speaking_magic_LOD_s.usx.gzip,87572,5007378253218804933
StaticMeshes/schtgart_phabelruins_s.usx.gzip,7199545,13141993441704775181
StaticMeshes/sp_lighthouse.usx.gzip,2321606,6706509946483611479
StaticMeshes/speakingfighterbridge_s.usx.gzip,938216,16318655327836577397
StaticMeshes/speaking1F_S.usx.gzip,2661993,17030239411938372137
StaticMeshes/speakingfighter_LOD_s.usx.gzip,141215,7681335911368489295
StaticMeshes/rune_cliff_S.usx.gzip,22479249,6283202564658695739
StaticMeshes/speaking2F_S.usx.gzip,5888564,4910801149583071515
StaticMeshes/speaking_magic_s.usx.gzip,2252136,12121557500696481506
StaticMeshes/speaking_tree_s.usx.gzip,1050175,8662356237030007096
StaticMeshes/water.usx,1133,11456425042711808624
StaticMeshes/waterfall_anghel_S.usx.gzip,930047,16979281634486625562
StaticMeshes/waterfall_elf_s.usx.gzip,616269,5281130634661740775
StaticMeshes/speakingfighter_s.usx.gzip,2167728,839769244553408600
StaticMeshes/weaponeffect.usx.gzip,452354,8370945038806188650
StaticMeshes/spirit_cave_S.usx.gzip,3928715,18324896553737394773
StaticMeshes/sylen_sealing_s.usx.gzip,3195704,7114243910610024910
StaticMeshes/themepark_indeco_S.usx.gzip,2408301,5277667012535304117
StaticMeshes/sylen_temple_s.usx.gzip,2366876,14874513484362689859
StaticMeshes/themepark_TfieldOB_S.usx.gzip,5566218,7285077754865611017
StaticMeshes/themepark_tree_S.usx.gzip,5456632,11450530620834701264
StaticMeshes/waterfall.usx.gzip,1374076,6373443281375430607
SysTextures/ColorSelection.utx.gzip,68916,6764996980180149668
SysTextures/Crest.utx,1231,11838746169734204817
StaticMeshes/spirit_island_inside_S.usx.gzip,16888922,8100327004891616086
StaticMeshes/spirit_island_deco_s.usx.gzip,33985173,9835992163889745642
StaticMeshes/world_bridge_S.usx.gzip,6152903,881723596630439870
SysTextures/BranchSummerTex.utx.gzip,3242283,7495018957601866497
SysTextures/CubeMaps.utx.gzip,1135497,876393425570702358
SysTextures/Default.utx.gzip,1176060,10921280966986220128
SysTextures/DropItemsTex.utx.gzip,9399106,12879330854027969622
SysTextures/BranchCustomize.utx.gzip,7716057,12843827170264238053
SysTextures/GoldCubes.utx.gzip,11295531,791650760721642022
SysTextures/Icon.utx.gzip,6530701,505699177125500431
SysTextures/L2EssenceCommunity.utx.gzip,113478581,8748967008525688378
SysTextures/BranchSysPC.utx.gzip,55044161,11934460368184048315
SysTextures/BranchSys2.utx.gzip,44080918,17772582089595262890
SysTextures/FKamael.utx.gzip,34699276,874460718996007379
SysTextures/FShaman.utx.gzip,49300082,12524598280804820639
SysTextures/L2UI.utx.gzip,10322688,15906141930063530385
SysTextures/L2UI_CH3.utx.gzip,30549383,2814280307945554305
SysTextures/BranchSysPC2.utx.gzip,63423991,11229528586296896312
SysTextures/L2UI_SCRYDE.utx.gzip,23144311,14948367082827165746
SysTextures/L2Font-e.utx.gzip,42118554,9612511052917712160
SysTextures/L2_SkillTime.utx.gzip,593593,9803679511219407318
SysTextures/L2_RadarMap.utx.gzip,10492096,5385334788027142418
SysTextures/L2Font-ru.utx.gzip,42118561,17706982308337060973
SysTextures/LC.utx.gzip,1071060,18345790206128082423
SysTextures/FFighter.utx.gzip,68616396,4033047153666474527
SysTextures/LineageDecosTex.utx.gzip,1606139,9313859651252512266
SysTextures/L2Font.utx.gzip,57808177,11146584204959533673
SysTextures/FMagic.utx.gzip,57816314,6815197410522519033
SysTextures/FDwarf.utx.gzip,67023523,637828031990775023
SysTextures/FDarkElf.utx.gzip,84117762,7324131906909836404
SysTextures/FOrc.utx.gzip,67892343,11126646498141799066
SysTextures/LineageEffectsTextures2.utx.gzip,12356744,10599654270623239328
SysTextures/LineageAccessoryTex.utx.gzip,17655814,16535653814874685840
SysTextures/L2UI_EPIC.utx.gzip,150024788,5313953954662553216
SysTextures/LineageCustomTex15.utx.gzip,11704702,1801685794087037904
SysTextures/L2UI_CT1.utx.gzip,80837058,16584568933214712576
SysTextures/LineageAccessoryTex2.utx.gzip,25382600,14779689490795824139
SysTextures/FElf.utx.gzip,84153486,5654561589070112100
SysTextures/LineageSlideImage.utx.gzip,16786967,1389018197688058761
SysTextures/LineageEffectsTextures.utx.gzip,106500380,5438082510849810529
SysTextures/LineagecustomTex14.utx.gzip,8231928,17246483227979822843
SysTextures/LineagecustomTex18.utx.gzip,4955192,8211441959264505519
SysTextures/LineagecustomTex17.utx.gzip,9946232,16158789845258021509
SysTextures/LineageNpcsTex.utx.gzip,75293420,13119731400874210895
SysTextures/LineagecustomTex4.utx.gzip,3203074,7723759260101769247
SysTextures/LogBG.utx.gzip,1050324,11599773901500225650
SysTextures/LineageMonstersTex3.utx.gzip,57111556,15090006003431897334
SysTextures/LineagecustomTex19.utx.gzip,5252150,6320282820091480778
SysTextures/LineagecustomTex6.utx.gzip,11814032,13882143864726681961
SysTextures/LineageWeaponsTex.utx.gzip,79733978,2581031538148827267
SysTextures/LineageMonstersTex2.utx.gzip,83677698,16147986497449906533
SysTextures/LineageNpcsTexEV.utx.gzip,73890336,3370186300845043248
SysTextures/LineageNpcsTex2.utx.gzip,79228428,13342602384176337517
SysTextures/LineageMonstersTex6.utx.gzip,72987160,117520881576618811
SysTextures/MercTex.utx.gzip,24451097,7566584200400387146
SysTextures/MonIcaEssence.utx.gzip,13499723,16671517010605476768
SysTextures/MonIcaEssence2.utx.gzip,1490085,16547912502572248244
SysTextures/MKamael.utx.gzip,32902941,16624614391437198107
SysTextures/MonIcaTex.utx.gzip,10768084,15700986164690949288
SysTextures/MonIcaToggles.utx.gzip,456676,16620090642125006726
SysTextures/MonIca_DamageEffect_Tex.utx.gzip,92942,7868243361550257670
SysTextures/LineageMonstersTex5.utx.gzip,96402578,4327510702821591983
SysTextures/Pledge.utx,6928,1673957322850844784
SysTextures/MonIca_UI.utx.gzip,15557125,10891173392523265041
SysTextures/Sek.utx.gzip,15518146,7388636836100375050
SysTextures/TheBattleIcon.utx,19838,5922057346497944500
SysTextures/MShaman.utx.gzip,50476848,13464800279587112361
SysTextures/ThebattleIconsEv_byNevesOma.utx.gzip,1944784,9082386431104156546
SysTextures/UWindowFonts.utx.gzip,1764317,17441556739540701505
SysTextures/MonIcaMap.utx.gzip,54529257,7928079540234324927
SysTextures/WarEffectsTextures.utx.gzip,1252100,12282222690561035606
SysTextures/addefficns.utx.gzip,5309230,7561235467164664872
SysTextures/bettu.utx.gzip,5309230,821344078032581953
SysTextures/LineageMonstersTex4.utx.gzip,118467346,12485149132942150134
SysTextures/br_cashtex.utx.gzip,331198,15664622848649614041
SysTextures/MDwarf.utx.gzip,65900068,2242687802480378565
SysTextures/help-r.utx.gzip,1632392,15119438985550958949
SysTextures/Voin.utx.gzip,10620333,1974169422418816162
SysTextures/MDarkElf.utx.gzip,84896498,9015071939186603917
SysTextures/icons.utx.gzip,2206632,16669742760423151462
SysTextures/icone.utx.gzip,8509394,6600009601216611575
SysTextures/l2repository.utx.gzip,2043018,6542074094126125713
SysTextures/cloaks.utx.gzip,6701436,17296354581195453134
SysTextures/MElf.utx.gzip,80217361,18008658214923310095
SysTextures/l2zonename.utx.gzip,4807224,13677438634640501592
SysTextures/sp_256_01.bmp.gzip,308324,11180458972043540820
SysTextures/sp_256_02.bmp.gzip,308324,17398466231235487606
SysTextures/shapki2.utx.gzip,561860,14666918284563336374
SysTextures/MMagic.utx.gzip,56928191,5796084009034343809
SysTextures/sp_256_03.bmp.gzip,308324,4619691522522018774
SysTextures/sp_256_04.bmp.gzip,308324,14425572683124825033
SysTextures/sp_256_05.bmp.gzip,308324,6894833457690223046
SysTextures/sp_256_06.bmp.gzip,308324,11920186902128937757
SysTextures/sp_32b_01.bmp.gzip,1228904,1786078223511057639
SysTextures/sp_32b_02.bmp.gzip,1228904,13150772553252293677
SysTextures/sp_32b_03.bmp.gzip,1228904,13404169845304115909
SysTextures/sp_32b_04.bmp.gzip,1228904,9406015131379164640
SysTextures/sp_32b_05.bmp.gzip,1228904,14002298187487574000
SysTextures/sp_32b_06.bmp.gzip,1228904,3413529077042794351
SysTextures/town_map.utx.gzip,659031,17884050351975479608
SysTextures/symbol.utx.gzip,1698945,9388410736208617957
SysTextures/newbettu.utx.gzip,4772596,16809101001436262308
SysTextures/wandcbl.utx.gzip,262743,3418024091900456521
Textures/Aden_Castle_Etc_T.utx.gzip,433699,378360318979146558
Textures/AW-Cubes.utx.gzip,4719049,9858069841112086486
Textures/Aden_Fairy_Valley_T.utx.gzip,1277780,12724331017261953944
Textures/Aden_Colosseum_T.utx.gzip,3528140,6114471363790507982
SysTextures/MFighter.utx.gzip,75010383,8611206706890484395
Textures/Aden_broken_Castle_T.utx.gzip,2644034,13525002791355494097
Textures/Aden_Village_T.utx.gzip,5600936,13320760066080481951
Textures/Aden_caslte_door_T.utx.gzip,945314,5339834199200845161
Textures/Aden_castle_T.utx.gzip,3430652,10611892974733211626
Textures/Aden_memorial_T.utx.gzip,2202416,13648809255680969906
Textures/Aden_blazingswampstone_T.utx.gzip,3447752,15446399187552808731
SysTextures/LineageMonstersTex.utx.gzip,131921417,1324225314127781227
Textures/Aden_tower_of_hubris_t.utx.gzip,7666046,5547848165735176006
Textures/Aden_catsle_in_T.utx.gzip,3788678,4444124377777882705
Textures/Agit_B_t.utx.gzip,3230158,11406749487594931649
SysTextures/ui.ugx.gzip,117056293,14130548758423190639
Textures/Aden_GiantCave_T.utx.gzip,7280930,12193645709656773187
SysTextures/TheBattleTex.utx.gzip,44738779,13936229517388188730
Textures/Annihilation_Dungeon_Boss_T.utx.gzip,12360783,11784798807340029635
Textures/Broken_coloseum_T.utx.gzip,2685908,5748116106799706542
Textures/Castle_Kent_Door_T.utx.gzip,662350,1543734838070664059
Textures/Annihilation_Dungeon_T2.utx.gzip,7072837,12480602285835834863
Textures/Annihilation_Field_t.utx.gzip,14015453,11456681573103858215
SysTextures/salinka.utx.gzip,21691677,1511174295452081118
Textures/D_redmt_T.utx.gzip,2049127,3294835367728390936
Textures/Default_T.utx,22614,422559313235919965
Textures/DelfwaterFall_T.utx.gzip,2102035,6873900316436204905
Textures/Beast_arena_azit_T.utx.gzip,1911172,8301338099081010922
Textures/D_wash_tx.utx.gzip,1503759,16908882593930526069
SysTextures/branchSys.utx.gzip,47807700,18292456876677898858
SysTextures/MOrc.utx.gzip,73798175,7626775513084174915
Textures/Dion_NorthVillage_T.utx.gzip,2356405,4868577163173867444
Textures/Dion_monster_sports_T.utx.gzip,425071,10565649966635314204
Textures/Dion_SV_T.utx.gzip,2215798,6229641684736471898
Textures/Castle_Kent_t.utx.gzip,5573077,546718669374716332
Textures/Door_Set_T.utx.gzip,362805,8016514605263362031
Textures/Dwarf_Bridge_T.utx.gzip,591015,16044869862246545790
Textures/Dungeon_Deco_T.utx.gzip,728037,17085275720822067321
Textures/Dion_V_TX.utx.gzip,14588215,1609506109170165812
Textures/Dion_Partisan_T.utx.gzip,2313044,16130763997768699080
Textures/Aden_tree_T.utx.gzip,16612970,15868401506191023666
Textures/Dion_Punish_T.utx.gzip,9393941,14582851393523441451
SysTextures/TexMultiCrazY_m00q.utx.gzip,22710698,5218394908292006083
Textures/FX_M_T.utx.gzip,321273,2341487258231772269
Textures/BG_Effect_T.utx.gzip,8371938,2792541439331826104
Textures/Annihilation_Dungeon_T.utx.gzip,13281530,16824566876221391141
Textures/Dion_tree_T.utx.gzip,11137689,8040829146517624118
Textures/EarthWorm_IN_T.utx.gzip,36490535,2125748199833713722
Textures/Elmo_fielddeco_T.utx.gzip,12346897,14457036364750969735
Textures/Crystal_Palace_T.utx.gzip,22213213,8183483315609062693
SysTextures/new_icons.utx.gzip,52315188,14551964703942585590
Textures/Field_Deco_Landmark_T.utx.gzip,762918,5127331013689870621
Textures/Field_Deco_Dwarf_T.utx.gzip,803688,17896460825766375551
Textures/GL_Brdg_T.utx.gzip,558356,17413869657159302092
Textures/GL_CV_LOD_T.utx.gzip,169029,15686624902949598283
Textures/GL_sl_tx.utx.gzip,700250,4725995345807175109
Textures/Field_Deco_Artifact_Elmo_T.utx.gzip,4376381,15165443093888323126
Textures/Foliage.utx.gzip,3290083,16705404039263425945
Textures/G_Ruin_T.utx.gzip,1228800,1763085780411648852
Textures/GL_V_T.utx.gzip,3609382,3050677766320609189
Textures/Field_Deco_Orc_T.utx.gzip,2891626,15227405642869225447
Textures/G_dv_tx.utx.gzip,11533988,4670920489286049169
Textures/Embryo_Astatine_Du_T.utx.gzip,7841363,11073256323583497542
Textures/Giran_Port_T.utx.gzip,539512,4875495085259469912
Textures/G_destruction_Dungeon_T.utx.gzip,15940795,15126237320378401463
Textures/Embryo_Fort_T.utx.gzip,13439639,4231559364870855328
Textures/Giran_V_TX.utx.gzip,5172307,2459564378287794530
Textures/Giran_Devil_island_T.utx.gzip,4149779,2785567345537691285
Textures/FX_E_T.utx.gzip,24139977,17759443331514930482
Textures/Field_Deco_Artifact2_T.utx.gzip,16403813,12415016261717327331
Textures/Giran_antaras_boss_t.utx.gzip,1398893,13244323242983728486
Textures/Field_Deco_Artifact_T.utx.gzip,14543849,10592294668620927690
Textures/Gl_CV_T.utx.gzip,2380149,11935434807204588057
Textures/Gludio_Port_T.utx.gzip,2161124,7536363259335184945
Textures/Glacia_destruction_T.utx.gzip,4183982,2067626162974096775
Textures/Giran_antaras_t.utx.gzip,4224746,12663718140799231371
Textures/Giran_Village_T.utx.gzip,5586046,6070793245677532330
Textures/Freya_T.utx.gzip,15772738,9739325886029641922
Textures/Giran_Dragon_Valley.utx.gzip,6127012,4642584661750126241
Textures/Gludio_Tree_T.utx.gzip,10635397,14308321725922748869
Textures/Glacia_undying_T.utx.gzip,8723309,10197226078228580588
Textures/Godad_Catacomb_T.utx.gzip,15084837,10928773455200428392
Textures/Glacia_Fieldobj_T.utx.gzip,5737778,12185115753620777192
Textures/Godad_fireentrance_T.utx.gzip,11105353,13116081490646366426
Textures/Godard_SPA_Azit_T.utx.gzip,7177957,3725838918467674704
Textures/Godad_tree_T.utx.gzip,6111755,18138714970965328154
Textures/Godard_Village_T.utx.gzip,4577146,8566278077643531948
Textures/Godad_posting_T.utx.gzip,8298623,17566897671520956884
Textures/Human_guard_T.utx.gzip,1157029,9393194782115941389
Textures/Hunter_Village_T.utx.gzip,2624041,17186199667948030653
Textures/Innadrill_tree_T.utx.gzip,3081857,16843287539038357504
Textures/Glacia_kserth_T.utx.gzip,9951900,18348442286408265479
Textures/G_undying_dugeon_T.utx.gzip,20399206,9914335617178132465
Textures/Godad_Dragoncave_T.utx.gzip,12075422,6197524637225182405
Textures/Innadrill_V_T.utx.gzip,7696961,3154045423303490360
Textures/Hellbound_01_T.utx.gzip,16290669,6017924168920922618
Textures/Godard_Valakas_T.utx.gzip,5168022,8905459751366203911
Textures/Instant_Du01_T.utx.gzip,7782708,13124898589029555282
Textures/L2_ETC_Textures.utx,8961,8911125334308206145
Textures/L2UI.utx.gzip,10541167,1348897412450347155
Textures/L2DecoLayer_Elmo.utx.gzip,11112294,15608428864426398862
Textures/L2UI_CH3.utx.gzip,30732257,4035058394461873639
Textures/L2_BG_npc_T.utx.gzip,3695495,8018299664077668204
Textures/L2_Cha_select.utx.gzip,1444415,17822147300585163206
Textures/Instant_du02_t.utx.gzip,6355194,4279336390225881231
Textures/L2DecoLayer_aden.utx.gzip,13183905,11286688382284495885
Textures/Lobby_terrain01_t.utx.gzip,1579072,15783465822830865607
Textures/L2fortress_snow_T.utx.gzip,2396315,6263863162973709786
Textures/Lobby_terrain_t.utx.gzip,2276797,17877089382282995012
Textures/L2fortress_01_T.utx.gzip,4894173,2364314686220765339
Textures/L2fortress_02_T.utx.gzip,3252009,7396554547345750603
Textures/L2_Lobby_T.utx.gzip,16437811,902427384686209446
Textures/Manor_system_object_T.utx.gzip,2070172,17939584162441043693
Textures/Old_War_T.utx.gzip,1002791,16029058447165496958
Textures/L2DecoLayer.utx.gzip,26541314,7241854630477413281
Textures/L2_Skies.utx.gzip,23766313,4415863802611669186
Textures/Oren_Delf_altar_t.utx.gzip,1034961,4147024396430765452
Textures/Oracle_beleth_T.utx.gzip,2146910,4062866066811276807
Textures/Oren_HED_Enterance_LOD_T.utx,27986,4968199773176419889
Textures/Oren_HED_T.utx.gzip,2884246,15890026405003285312
Textures/Oren_HEV_LOD_T.utx.gzip,85264,11317985877309391550
Textures/Oren_HED_T2.utx.gzip,3720481,15899279678078675042
Textures/Oren_CV_T.utx.gzip,3723623,13171091585172292783
Textures/Oren_IVtower_T.utx.gzip,88946,13720573329285180041
Textures/Oren_V_T.utx.gzip,201416,9517801407450108340
Textures/GraC_T2.utx.gzip,42943885,14373393839036706892
Textures/Oren_HEV_T.utx.gzip,5206773,14840841571571300924
Textures/Oren_mountain_hangout_T.utx.gzip,1221976,16354371493212402308
Textures/Oren_sporesea_T.utx.gzip,2472749,396458533449282830
Textures/Oren_ivorytower_T.utx.gzip,7232533,3888199731931440993
Textures/Oren_tx.utx.gzip,2967044,14065897411435559870
Textures/Particles.utx.gzip,111441,5644370365860560661
Textures/Primitive_tree_T.utx.gzip,6295384,42180457459854936
Textures/PvPZone_T.utx.gzip,326108,17815713210595308446
Textures/L2UI_CT1.utx.gzip,80562419,14222924491126905506
Textures/Oren_tree_T.utx.gzip,8572412,6209220617392743497
Textures/Oren_RefineField_T.utx.gzip,6706291,6454834774145179596
Textures/RionSctgart_tree_T.utx.gzip,4222281,557405801731949993
Textures/Quest_worldcamp_T.utx.gzip,4728925,13590464252196151476
Textures/Oracle_island_T.utx.gzip,21306799,16783329733703553831
Textures/Rune_Castle_Door_T.utx.gzip,1401650,16687648238604456973
Textures/Magmell_Field_T.utx.gzip,22132182,6599040362262086041
Textures/MonIcaLobby.utx.gzip,203629814,856615584995882150
Textures/Oren_DEV_T.utx.gzip,10569044,7891555745176423539
Textures/Magmell_Orbis_T.utx.gzip,20766812,11713421825195125920
Textures/Rune_ghostgate_t.utx.gzip,1107433,8359689392232698035
Textures/L2_Ship_L01_T.utx.gzip,19464936,18440841995415995068
Textures/Rune_bodefull_fortress_T.utx.gzip,2548698,7853459168568146023
Textures/Rune_Tree_T_1.utx.gzip,7612637,17977420078098908278
Textures/L2UI_CT2.utx.gzip,137894522,7447264840059035909
Textures/SC_MeshParticleTex.utx.gzip,154816,11818125623131159126
Textures/Rune_Village_01_T.utx.gzip,8314551,17280174510087570049
Textures/SI_V_LOD_T.utx.gzip,263578,2360657721967500566
Textures/Rune_Fielddeco_T_1.utx.gzip,8246402,10642798437520883107
Textures/SSQ_Obj_T.utx.gzip,699829,1770132919561084778
Textures/Refine_colosseum_T.utx.gzip,18491166,15331277585477009981
Textures/Rune_swamp_T.utx.gzip,3378235,16938096934527864925
Textures/SI_V_T.utx.gzip,2191745,1877626540957671693
Textures/Primitive_FieldOBJ_T.utx.gzip,18177007,16029772442646047791
Textures/SI_SH_Inner_T.utx.gzip,1166447,11272429620086904896
Textures/Rune_village_02_T.utx.gzip,6097930,8543324905819813765
Textures/SSQ_dungeon_boss_T.utx.gzip,976752,5588769258738242213
Textures/Rion_Orc_Village_T.utx.gzip,7639592,3982615326323385221
Textures/Schtgart_Dwarf_Tunnel_T.utx.gzip,560294,8229639459536423108
Textures/SSQ_dungeon_T.utx.gzip,8231552,10660254303280158726
Textures/Rune_Castle_T.utx.gzip,14303234,4264949929313957705
Textures/Schtgart_23_13_T.utx.gzip,6818574,16682284750058494422
Textures/Schtgart_Dwarf_MithrilMines_T.utx.gzip,4555566,14238318231899937062
Textures/Schtgart_Dwarf_Village_T.utx.gzip,1997018,2124288590674340918
Textures/Schtgart_Dwarf_startpoint_T.utx.gzip,1321068,10959754379661800090
Textures/Rune_stakatonest_T.utx.gzip,10178038,12739352891578463425
Textures/Rune_village_03_T.utx.gzip,5781250,393527543857393355
Textures/SSQ_dungeon03_T.utx.gzip,5824167,16328409502841762049
Textures/Schtgart_23_14_T.utx.gzip,11640573,10358113922111512945
Textures/Schtgart_phabeltent_T.utx.gzip,628352,10176975007140945297
Textures/Schtgart_SilentMona_Ent_T.utx.gzip,3746715,1596170418947064310
Textures/Speaking_Port_LOD_T.utx,39692,1142585339583218558
Textures/Schtgart_Shameground_T.utx.gzip,6440889,7233152411126113597
Textures/Schtgart_Fielddeco_T.utx.gzip,4683280,2185682392367883525
Textures/SSQ_dungeon02_T.utx.gzip,41824294,16075699562242223714
Textures/Schtgart_Fielddeco1_T.utx.gzip,13032879,10967930297856503826
Textures/Rune_temple_of_heresy_t.utx.gzip,17936595,2502990784326069864
Textures/Schtgart_castle_T.utx.gzip,9409636,3078015571733226339
Textures/Skeleton.utx.gzip,175991,3570353930705405483
Textures/T_11_23.utx.gzip,131697,1477007319727619286
Textures/T_11_24.utx.gzip,131697,10539494838853056447
Textures/T_11_25.utx.gzip,131697,17419015537302195281
Textures/Schtgart_Village_T.utx.gzip,5545774,5645393536683440090
Textures/T_11_26.utx.gzip,131697,13733208548535012251
Textures/T_12_23.utx.gzip,131697,8363619729341664285
Textures/Schtgart_Evilnest_T.utx.gzip,8766196,12836458801839892339
Textures/T_13_21.utx.gzip,132745,13091671538139578800
Textures/T_12_22.utx.gzip,526068,14503983254043423244
Textures/T_13_22.utx.gzip,132732,10585918824179651237
Textures/T_12_26.utx.gzip,131697,4198648447935296571
Textures/Schtgart_Phabel_labor_T.utx.gzip,5556295,14594952575647467644
Textures/T_13_23.utx.gzip,132733,17754158775213253254
Textures/Schtgart_SilentMona_T.utx.gzip,11973385,7407201127728011444
Textures/T_14_21.utx.gzip,132746,15873060316002299042
Textures/T_13_26.utx.gzip,131697,8471842049839726510
Textures/Statues_T.utx.gzip,4638370,5580643365779727482
Textures/T_12_25.utx.gzip,1510522,8332154857187063606
Textures/T_14_26.utx.gzip,131697,9417642401414893018
Textures/T_15_10.utx.gzip,131712,2092101728650310213
Textures/T_15_11.utx.gzip,131713,18337396231999381601
Textures/T_15_12.utx.gzip,131713,4816109226371317944
Textures/T_15_18.utx.gzip,131697,17504780583354912286
Textures/Steel_castlein2_T.utx.gzip,3521191,5107407111553257613
Textures/T_13_24.utx.gzip,2233336,188159556742182955
Textures/T_15_20.utx.gzip,131697,12678545340820104605
Textures/T_12_24.utx.gzip,2233085,13476549195334744605
Textures/T_14_24.utx.gzip,2233339,2553585743334351826
Textures/T_15_19.utx.gzip,131697,8137978880520458635
Textures/T_14_22.utx.gzip,2106380,5093200074419825661
Textures/T_15_24.utx.gzip,131729,12658257965472597102
Textures/T_14_23.utx.gzip,2665111,10382589386597369521
Textures/T_15_21.utx.gzip,200696,3145335273181299910
Textures/T_15_23.utx.gzip,200744,6358885614051297560
Textures/T_15_22.utx.gzip,198686,9314822772561783109
Textures/T_16_10.utx.gzip,131697,10417525722641948891
Textures/T_16_11.utx.gzip,131697,12502269747713322307
Textures/T_13_25.utx.gzip,3018219,14063233937151688797
Textures/T_15_26.utx.gzip,198648,3299362417599350180
Textures/T_15_25.utx.gzip,198649,3782502754932259499
Textures/T_16_12.utx.gzip,131697,11183573334658566585
Textures/T_16_14.utx.gzip,131697,17113307494626597055
Textures/T_14_25.utx.gzip,2757130,16982816860690462712
